[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']

Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés

Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...

Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive


Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/2133 [00:00<?, ?it/s]
  0%|          | 1/2133 [00:01<59:31,  1.68s/it]
  0%|          | 2/2133 [00:02<45:19,  1.28s/it]
  0%|          | 3/2133 [00:03<40:09,  1.13s/it]
  0%|          | 4/2133 [00:04<39:07,  1.10s/it]
  0%|          | 5/2133 [00:05<37:48,  1.07s/it]
  0%|          | 6/2133 [00:06<38:55,  1.10s/it]
  0%|          | 7/2133 [00:07<38:58,  1.10s/it]
  0%|          | 8/2133 [00:08<36:53,  1.04s/it]
  0%|          | 9/2133 [00:09<36:20,  1.03s/it]
  0%|          | 10/2133 [00:10<36:30,  1.03s/it]
  1%|          | 11/2133 [00:12<39:08,  1.11s/it]
  1%|          | 12/2133 [00:13<37:36,  1.06s/it]
  1%|          | 13/2133 [00:14<37:02,  1.05s/it]
  1%|          | 14/2133 [00:15<37:38,  1.07s/it]
  1%|          | 15/2133 [00:16<38:44,  1.10s/it]
  1%|          | 16/2133 [00:17<39:36,  1.12s/it]
  1%|          | 17/2133 [00:18<40:08,  1.14s/it]
  1%|          | 18/2133 [00:19<39:35,  1.12s/it]
  1%|          | 19/2133 [00:20<38:37,  1.10s/it]
  1%|          | 20/2133 [00:21<37:05,  1.05s/it]
  1%|          | 21/2133 [00:22<36:10,  1.03s/it]
  1%|          | 22/2133 [00:23<36:12,  1.03s/it]
  1%|          | 23/2133 [00:25<39:05,  1.11s/it]
  1%|          | 24/2133 [00:26<38:02,  1.08s/it]
  1%|          | 25/2133 [00:27<38:12,  1.09s/it]
  1%|          | 26/2133 [00:28<37:40,  1.07s/it]
  1%|▏         | 27/2133 [00:29<39:06,  1.11s/it]
  1%|▏         | 28/2133 [00:30<37:45,  1.08s/it]
  1%|▏         | 29/2133 [00:31<37:36,  1.07s/it]
  1%|▏         | 30/2133 [00:32<37:38,  1.07s/it]
  1%|▏         | 31/2133 [00:33<38:19,  1.09s/it]
  2%|▏         | 32/2133 [00:34<38:08,  1.09s/it]
  2%|▏         | 33/2133 [00:36<38:49,  1.11s/it]
  2%|▏         | 34/2133 [00:37<38:49,  1.11s/it]
  2%|▏         | 35/2133 [00:38<38:55,  1.11s/it]
  2%|▏         | 36/2133 [00:39<38:58,  1.12s/it]
  2%|▏         | 37/2133 [00:40<37:55,  1.09s/it]
  2%|▏         | 38/2133 [00:41<37:54,  1.09s/it]
  2%|▏         | 39/2133 [00:42<37:09,  1.06s/it]
  2%|▏         | 40/2133 [00:43<38:44,  1.11s/it]
  2%|▏         | 41/2133 [00:44<38:48,  1.11s/it]
  2%|▏         | 42/2133 [00:45<38:40,  1.11s/it]
  2%|▏         | 43/2133 [00:47<38:49,  1.11s/it]
  2%|▏         | 44/2133 [00:48<41:38,  1.20s/it]
  2%|▏         | 45/2133 [00:49<40:13,  1.16s/it]
  2%|▏         | 46/2133 [00:50<39:07,  1.12s/it]
  2%|▏         | 47/2133 [00:51<37:16,  1.07s/it]
  2%|▏         | 48/2133 [00:52<38:20,  1.10s/it]
  2%|▏         | 49/2133 [00:53<37:54,  1.09s/it]
  2%|▏         | 50/2133 [00:54<37:49,  1.09s/it]
  2%|▏         | 51/2133 [00:56<38:36,  1.11s/it]
  2%|▏         | 52/2133 [00:57<39:51,  1.15s/it]
  2%|▏         | 53/2133 [00:58<39:40,  1.14s/it]
  3%|▎         | 54/2133 [00:59<42:42,  1.23s/it]
  3%|▎         | 55/2133 [01:01<42:11,  1.22s/it]
  3%|▎         | 56/2133 [01:02<40:41,  1.18s/it]
  3%|▎         | 57/2133 [01:03<43:20,  1.25s/it]
  3%|▎         | 58/2133 [01:04<43:44,  1.27s/it]
  3%|▎         | 59/2133 [01:06<43:26,  1.26s/it]
  3%|▎         | 60/2133 [01:07<43:24,  1.26s/it]
  3%|▎         | 61/2133 [01:08<41:53,  1.21s/it]
  3%|▎         | 62/2133 [01:09<41:58,  1.22s/it]
  3%|▎         | 63/2133 [01:10<42:21,  1.23s/it]
  3%|▎         | 64/2133 [01:12<43:19,  1.26s/it]
  3%|▎         | 65/2133 [01:13<42:37,  1.24s/it]
  3%|▎         | 66/2133 [01:14<40:43,  1.18s/it]
  3%|▎         | 67/2133 [01:15<39:57,  1.16s/it]
  3%|▎         | 68/2133 [01:16<40:10,  1.17s/it]
  3%|▎         | 69/2133 [01:17<38:57,  1.13s/it]
  3%|▎         | 70/2133 [01:19<39:48,  1.16s/it]
  3%|▎         | 71/2133 [01:20<39:08,  1.14s/it]
  3%|▎         | 72/2133 [01:21<38:02,  1.11s/it]
  3%|▎         | 73/2133 [01:22<37:33,  1.09s/it]
  3%|▎         | 74/2133 [01:23<38:28,  1.12s/it]
  4%|▎         | 75/2133 [01:24<39:59,  1.17s/it]
  4%|▎         | 76/2133 [01:25<39:07,  1.14s/it]
  4%|▎         | 77/2133 [01:26<39:15,  1.15s/it]
  4%|▎         | 78/2133 [01:28<38:58,  1.14s/it]
  4%|▎         | 79/2133 [01:29<41:20,  1.21s/it]
  4%|▍         | 80/2133 [01:30<40:13,  1.18s/it]
  4%|▍         | 81/2133 [01:31<40:57,  1.20s/it]
  4%|▍         | 82/2133 [01:32<41:15,  1.21s/it]
  4%|▍         | 83/2133 [01:34<39:35,  1.16s/it]
  4%|▍         | 84/2133 [01:35<41:28,  1.21s/it]
  4%|▍         | 85/2133 [01:36<41:01,  1.20s/it]
  4%|▍         | 86/2133 [01:37<42:08,  1.24s/it]
  4%|▍         | 87/2133 [01:38<40:30,  1.19s/it]
  4%|▍         | 88/2133 [01:40<42:11,  1.24s/it]
  4%|▍         | 89/2133 [01:41<41:16,  1.21s/it]
  4%|▍         | 90/2133 [01:42<40:13,  1.18s/it]
  4%|▍         | 91/2133 [01:43<39:47,  1.17s/it]
  4%|▍         | 92/2133 [01:44<40:14,  1.18s/it]
  4%|▍         | 93/2133 [01:46<39:56,  1.17s/it]
  4%|▍         | 94/2133 [01:47<39:40,  1.17s/it]
  4%|▍         | 95/2133 [01:48<38:47,  1.14s/it]
  5%|▍         | 96/2133 [01:49<39:55,  1.18s/it]
  5%|▍         | 97/2133 [01:50<42:25,  1.25s/it]
  5%|▍         | 98/2133 [01:52<41:37,  1.23s/it]
  5%|▍         | 99/2133 [01:53<40:17,  1.19s/it]
  5%|▍         | 100/2133 [01:54<41:28,  1.22s/it]
  5%|▍         | 101/2133 [01:55<40:42,  1.20s/it]
  5%|▍         | 102/2133 [01:56<40:40,  1.20s/it]
  5%|▍         | 103/2133 [01:58<40:17,  1.19s/it]
  5%|▍         | 104/2133 [01:59<39:55,  1.18s/it]
  5%|▍         | 105/2133 [02:00<40:20,  1.19s/it]
  5%|▍         | 106/2133 [02:01<41:23,  1.23s/it]
  5%|▌         | 107/2133 [02:02<39:36,  1.17s/it]
  5%|▌         | 108/2133 [02:03<38:58,  1.15s/it]
  5%|▌         | 109/2133 [02:05<40:45,  1.21s/it]
  5%|▌         | 110/2133 [02:06<40:45,  1.21s/it]
  5%|▌         | 111/2133 [02:07<39:58,  1.19s/it]
  5%|▌         | 112/2133 [02:08<39:36,  1.18s/it]
  5%|▌         | 113/2133 [02:09<39:54,  1.19s/it]
  5%|▌         | 114/2133 [02:11<41:58,  1.25s/it]
  5%|▌         | 115/2133 [02:12<42:33,  1.27s/it]
  5%|▌         | 116/2133 [02:13<40:37,  1.21s/it]
  5%|▌         | 117/2133 [02:15<41:24,  1.23s/it]
  6%|▌         | 118/2133 [02:16<41:41,  1.24s/it]
  6%|▌         | 119/2133 [02:17<41:23,  1.23s/it]
  6%|▌         | 120/2133 [02:18<42:50,  1.28s/it]
  6%|▌         | 121/2133 [02:20<42:53,  1.28s/it]
  6%|▌         | 122/2133 [02:21<44:22,  1.32s/it]
  6%|▌         | 123/2133 [02:22<43:19,  1.29s/it]
  6%|▌         | 124/2133 [02:24<43:15,  1.29s/it]
  6%|▌         | 125/2133 [02:25<41:34,  1.24s/it]
  6%|▌         | 126/2133 [02:26<40:24,  1.21s/it]
  6%|▌         | 127/2133 [02:27<39:55,  1.19s/it]
